Namespace(basemodel='ResNet256F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='dataset/miniImageNet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.001, mode='train', nc=3, neighbor_k=3, ngpu=1, outf='./results/DN4_miniImageNet_ResNet256F_5Way_5Shot_K3', print_freq=100, query_num=10, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
ResNetLike(
  (feat_extractor): Sequential(
    (ConvL0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (ResBlock0): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool0): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock1): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(64, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(64, 96, kernel_size=(1, 1), stride=(1, 1))
    )
    (MaxPool1): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (ResBlock2): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(96, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(96, 128, kernel_size=(1, 1), stride=(1, 1))
    )
    (ResBlock3): ResBlock(
      (conv_block): Sequential(
        (BNorm1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu1): LeakyReLU(negative_slope=0.2)
        (ConvL1): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu2): LeakyReLU(negative_slope=0.2)
        (ConvL2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (BNorm3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (LRelu3): LeakyReLU(negative_slope=0.2)
        (ConvL3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      )
      (skip_layer): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (ReluF1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (imgtoclass): ImgtoClass_Metric()
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.319 (0.364)	Data 0.000 (0.013)	Loss 1.618 (1.960)	Prec@1 18.000 (26.238)
Eposide-(1): [1300/10000]	Time 0.378 (0.377)	Data 0.002 (0.003)	Loss 0.584 (0.798)	Prec@1 84.000 (70.204)
Eposide-(1): [1400/10000]	Time 0.372 (0.378)	Data 0.002 (0.002)	Loss 0.583 (0.798)	Prec@1 74.000 (70.187)
Eposide-(1): [1500/10000]	Time 0.391 (0.379)	Data 0.001 (0.002)	Loss 0.581 (0.796)	Prec@1 82.000 (70.250)
Eposide-(1): [1600/10000]	Time 0.437 (0.380)	Data 0.002 (0.002)	Loss 0.595 (0.794)	Prec@1 80.000 (70.386)
Eposide-(1): [1700/10000]	Time 0.440 (0.380)	Data 0.003 (0.002)	Loss 0.914 (0.793)	Prec@1 66.000 (70.387)
Eposide-(1): [1800/10000]	Time 0.405 (0.381)	Data 0.002 (0.002)	Loss 0.812 (0.793)	Prec@1 62.000 (70.430)
Eposide-(1): [1900/10000]	Time 0.378 (0.381)	Data 0.002 (0.002)	Loss 0.591 (0.790)	Prec@1 74.000 (70.507)
Eposide-(1): [2000/10000]	Time 0.347 (0.381)	Data 0.001 (0.002)	Loss 0.970 (0.787)	Prec@1 66.000 (70.619)
Eposide-(1): [2100/10000]	Time 0.389 (0.381)	Data 0.001 (0.002)	Loss 0.939 (0.787)	Prec@1 64.000 (70.587)
Eposide-(1): [2200/10000]	Time 0.357 (0.381)	Data 0.001 (0.002)	Loss 0.620 (0.786)	Prec@1 76.000 (70.596)
Eposide-(1): [2300/10000]	Time 0.372 (0.381)	Data 0.001 (0.002)	Loss 0.295 (0.785)	Prec@1 94.000 (70.664)
Eposide-(1): [2400/10000]	Time 0.395 (0.381)	Data 0.001 (0.002)	Loss 0.789 (0.783)	Prec@1 66.000 (70.690)
Eposide-(1): [2500/10000]	Time 0.356 (0.382)	Data 0.001 (0.002)	Loss 0.399 (0.781)	Prec@1 82.000 (70.768)
Eposide-(1): [2600/10000]	Time 0.392 (0.381)	Data 0.001 (0.002)	Loss 0.498 (0.779)	Prec@1 86.000 (70.853)
Eposide-(1): [2700/10000]	Time 0.346 (0.381)	Data 0.001 (0.002)	Loss 1.210 (0.778)	Prec@1 52.000 (70.932)
Eposide-(1): [2800/10000]	Time 0.360 (0.381)	Data 0.001 (0.002)	Loss 0.714 (0.776)	Prec@1 82.000 (71.042)
Eposide-(1): [2900/10000]	Time 0.451 (0.381)	Data 0.001 (0.002)	Loss 0.621 (0.775)	Prec@1 80.000 (71.071)
Eposide-(1): [3000/10000]	Time 0.342 (0.382)	Data 0.001 (0.002)	Loss 0.752 (0.774)	Prec@1 64.000 (71.129)
Eposide-(1): [3100/10000]	Time 0.387 (0.381)	Data 0.001 (0.002)	Loss 0.328 (0.772)	Prec@1 86.000 (71.182)
Eposide-(1): [3200/10000]	Time 0.361 (0.381)	Data 0.001 (0.002)	Loss 0.513 (0.770)	Prec@1 84.000 (71.260)
Eposide-(1): [3300/10000]	Time 0.512 (0.382)	Data 0.001 (0.002)	Loss 0.844 (0.768)	Prec@1 66.000 (71.338)
Eposide-(1): [3400/10000]	Time 0.364 (0.381)	Data 0.001 (0.002)	Loss 0.885 (0.767)	Prec@1 64.000 (71.390)
Eposide-(1): [3500/10000]	Time 0.358 (0.381)	Data 0.001 (0.002)	Loss 0.509 (0.765)	Prec@1 82.000 (71.473)
Eposide-(1): [3600/10000]	Time 0.363 (0.381)	Data 0.001 (0.002)	Loss 0.691 (0.763)	Prec@1 76.000 (71.548)
Eposide-(1): [3700/10000]	Time 0.370 (0.382)	Data 0.001 (0.002)	Loss 0.754 (0.762)	Prec@1 68.000 (71.578)
Eposide-(1): [3800/10000]	Time 0.370 (0.382)	Data 0.001 (0.002)	Loss 0.443 (0.760)	Prec@1 80.000 (71.654)
Eposide-(1): [3900/10000]	Time 0.347 (0.381)	Data 0.001 (0.002)	Loss 0.525 (0.758)	Prec@1 82.000 (71.717)
Eposide-(1): [4000/10000]	Time 0.408 (0.381)	Data 0.001 (0.002)	Loss 0.500 (0.757)	Prec@1 82.000 (71.785)
Eposide-(1): [4100/10000]	Time 0.377 (0.382)	Data 0.001 (0.002)	Loss 0.718 (0.756)	Prec@1 78.000 (71.845)
Eposide-(1): [4200/10000]	Time 0.356 (0.382)	Data 0.001 (0.002)	Loss 0.562 (0.754)	Prec@1 74.000 (71.896)
Eposide-(1): [4300/10000]	Time 0.673 (0.382)	Data 0.001 (0.002)	Loss 0.562 (0.753)	Prec@1 74.000 (71.935)
Eposide-(1): [4400/10000]	Time 0.426 (0.382)	Data 0.001 (0.002)	Loss 0.480 (0.751)	Prec@1 82.000 (71.996)
Eposide-(1): [4500/10000]	Time 0.384 (0.382)	Data 0.001 (0.002)	Loss 0.993 (0.750)	Prec@1 58.000 (72.043)
Eposide-(1): [4600/10000]	Time 0.471 (0.383)	Data 0.002 (0.002)	Loss 0.483 (0.749)	Prec@1 86.000 (72.088)
Eposide-(1): [4700/10000]	Time 0.466 (0.383)	Data 0.002 (0.002)	Loss 0.581 (0.747)	Prec@1 80.000 (72.163)
Eposide-(1): [4800/10000]	Time 0.551 (0.383)	Data 0.002 (0.002)	Loss 0.929 (0.746)	Prec@1 76.000 (72.211)
Eposide-(1): [4900/10000]	Time 0.770 (0.384)	Data 0.002 (0.002)	Loss 0.612 (0.745)	Prec@1 80.000 (72.243)
Eposide-(1): [5000/10000]	Time 0.378 (0.384)	Data 0.001 (0.002)	Loss 0.594 (0.744)	Prec@1 74.000 (72.272)
Eposide-(1): [5100/10000]	Time 0.355 (0.384)	Data 0.001 (0.002)	Loss 0.699 (0.743)	Prec@1 72.000 (72.325)
Eposide-(1): [5200/10000]	Time 0.497 (0.384)	Data 0.003 (0.002)	Loss 0.983 (0.741)	Prec@1 60.000 (72.391)
Eposide-(1): [5300/10000]	Time 0.343 (0.384)	Data 0.001 (0.002)	Loss 0.890 (0.740)	Prec@1 60.000 (72.420)
Eposide-(1): [5400/10000]	Time 0.360 (0.384)	Data 0.001 (0.002)	Loss 0.608 (0.738)	Prec@1 78.000 (72.483)
Eposide-(1): [5500/10000]	Time 0.347 (0.385)	Data 0.001 (0.002)	Loss 0.815 (0.738)	Prec@1 70.000 (72.510)
Eposide-(1): [5600/10000]	Time 0.390 (0.385)	Data 0.001 (0.002)	Loss 0.490 (0.737)	Prec@1 86.000 (72.550)
Eposide-(1): [5700/10000]	Time 0.357 (0.385)	Data 0.001 (0.002)	Loss 0.743 (0.736)	Prec@1 70.000 (72.576)
Eposide-(1): [5800/10000]	Time 0.361 (0.385)	Data 0.001 (0.002)	Loss 0.476 (0.734)	Prec@1 78.000 (72.644)
Eposide-(1): [5900/10000]	Time 0.342 (0.384)	Data 0.001 (0.002)	Loss 0.956 (0.733)	Prec@1 64.000 (72.678)
Eposide-(1): [6000/10000]	Time 0.399 (0.384)	Data 0.001 (0.002)	Loss 0.401 (0.732)	Prec@1 88.000 (72.726)
Eposide-(1): [6100/10000]	Time 0.414 (0.384)	Data 0.001 (0.002)	Loss 0.696 (0.731)	Prec@1 80.000 (72.756)
Eposide-(1): [6200/10000]	Time 0.371 (0.384)	Data 0.001 (0.002)	Loss 0.719 (0.729)	Prec@1 74.000 (72.813)
Eposide-(1): [6300/10000]	Time 0.343 (0.384)	Data 0.001 (0.002)	Loss 0.332 (0.728)	Prec@1 88.000 (72.836)
Eposide-(1): [6400/10000]	Time 0.353 (0.384)	Data 0.001 (0.002)	Loss 0.588 (0.727)	Prec@1 74.000 (72.885)
Eposide-(1): [6500/10000]	Time 0.347 (0.384)	Data 0.001 (0.002)	Loss 0.436 (0.726)	Prec@1 78.000 (72.886)
Eposide-(1): [6600/10000]	Time 0.370 (0.383)	Data 0.001 (0.002)	Loss 0.346 (0.726)	Prec@1 92.000 (72.919)
Eposide-(1): [6700/10000]	Time 0.356 (0.383)	Data 0.001 (0.002)	Loss 1.192 (0.725)	Prec@1 58.000 (72.959)
Eposide-(1): [6800/10000]	Time 0.355 (0.383)	Data 0.001 (0.002)	Loss 0.456 (0.723)	Prec@1 90.000 (73.013)
Eposide-(1): [6900/10000]	Time 0.373 (0.383)	Data 0.001 (0.002)	Loss 0.788 (0.722)	Prec@1 68.000 (73.047)
Eposide-(1): [7000/10000]	Time 0.389 (0.383)	Data 0.001 (0.002)	Loss 1.229 (0.722)	Prec@1 46.000 (73.067)
Eposide-(1): [7100/10000]	Time 0.353 (0.383)	Data 0.001 (0.002)	Loss 0.800 (0.721)	Prec@1 66.000 (73.095)
Eposide-(1): [7200/10000]	Time 0.384 (0.383)	Data 0.002 (0.002)	Loss 0.987 (0.720)	Prec@1 62.000 (73.130)
Eposide-(1): [7300/10000]	Time 0.365 (0.383)	Data 0.001 (0.002)	Loss 0.446 (0.719)	Prec@1 84.000 (73.162)
Eposide-(1): [7400/10000]	Time 0.373 (0.383)	Data 0.001 (0.002)	Loss 0.984 (0.718)	Prec@1 68.000 (73.207)
Eposide-(1): [7500/10000]	Time 0.365 (0.383)	Data 0.001 (0.002)	Loss 0.821 (0.717)	Prec@1 66.000 (73.242)
Eposide-(1): [7600/10000]	Time 0.355 (0.383)	Data 0.001 (0.002)	Loss 0.504 (0.716)	Prec@1 80.000 (73.273)
Eposide-(1): [7700/10000]	Time 0.358 (0.382)	Data 0.001 (0.002)	Loss 0.851 (0.715)	Prec@1 66.000 (73.294)
Eposide-(1): [7800/10000]	Time 0.381 (0.382)	Data 0.001 (0.002)	Loss 0.822 (0.715)	Prec@1 64.000 (73.315)
Eposide-(1): [7900/10000]	Time 0.359 (0.382)	Data 0.001 (0.001)	Loss 0.609 (0.713)	Prec@1 78.000 (73.375)
Eposide-(1): [8000/10000]	Time 0.478 (0.382)	Data 0.001 (0.001)	Loss 0.683 (0.712)	Prec@1 78.000 (73.431)
Eposide-(1): [8100/10000]	Time 0.366 (0.382)	Data 0.001 (0.001)	Loss 0.704 (0.711)	Prec@1 76.000 (73.450)
Eposide-(1): [8200/10000]	Time 0.409 (0.382)	Data 0.001 (0.001)	Loss 0.665 (0.710)	Prec@1 76.000 (73.475)
Eposide-(1): [8300/10000]	Time 0.381 (0.382)	Data 0.001 (0.001)	Loss 0.720 (0.709)	Prec@1 68.000 (73.515)
Eposide-(1): [8400/10000]	Time 0.411 (0.382)	Data 0.001 (0.001)	Loss 0.794 (0.708)	Prec@1 70.000 (73.557)
Eposide-(1): [8500/10000]	Time 0.367 (0.382)	Data 0.001 (0.001)	Loss 0.661 (0.707)	Prec@1 76.000 (73.600)
Eposide-(1): [8600/10000]	Time 0.352 (0.382)	Data 0.001 (0.001)	Loss 0.529 (0.706)	Prec@1 84.000 (73.625)
Eposide-(1): [8700/10000]	Time 0.376 (0.382)	Data 0.001 (0.001)	Loss 1.398 (0.705)	Prec@1 50.000 (73.670)
Eposide-(1): [8800/10000]	Time 0.386 (0.382)	Data 0.001 (0.001)	Loss 0.548 (0.704)	Prec@1 80.000 (73.715)
Eposide-(1): [8900/10000]	Time 0.381 (0.382)	Data 0.001 (0.001)	Loss 0.723 (0.703)	Prec@1 80.000 (73.758)
Eposide-(1): [9000/10000]	Time 0.382 (0.381)	Data 0.002 (0.001)	Loss 0.702 (0.702)	Prec@1 68.000 (73.792)
Eposide-(1): [9100/10000]	Time 0.378 (0.381)	Data 0.001 (0.001)	Loss 0.514 (0.701)	Prec@1 86.000 (73.829)
Eposide-(1): [9200/10000]	Time 0.372 (0.381)	Data 0.001 (0.001)	Loss 0.329 (0.700)	Prec@1 86.000 (73.873)
Eposide-(1): [9300/10000]	Time 0.386 (0.381)	Data 0.001 (0.001)	Loss 0.648 (0.699)	Prec@1 72.000 (73.900)
Eposide-(1): [9400/10000]	Time 0.421 (0.381)	Data 0.001 (0.001)	Loss 0.497 (0.698)	Prec@1 84.000 (73.953)
Eposide-(1): [9500/10000]	Time 0.410 (0.381)	Data 0.001 (0.001)	Loss 0.456 (0.697)	Prec@1 86.000 (73.987)
Eposide-(1): [9600/10000]	Time 0.365 (0.381)	Data 0.001 (0.001)	Loss 0.320 (0.696)	Prec@1 88.000 (74.029)
Eposide-(1): [9700/10000]	Time 0.352 (0.381)	Data 0.001 (0.001)	Loss 0.452 (0.695)	Prec@1 80.000 (74.062)
Eposide-(1): [9800/10000]	Time 0.385 (0.381)	Data 0.001 (0.001)	Loss 0.556 (0.694)	Prec@1 76.000 (74.101)
Eposide-(1): [9900/10000]	Time 0.376 (0.381)	Data 0.001 (0.001)	Loss 0.639 (0.693)	Prec@1 70.000 (74.125)
============ validation on the val set ============
Test-(1): [100/1000]	Time 0.157 (0.169)	Loss 0.573 (0.855)	Prec@1 76.000 (66.594)
Test-(1): [200/1000]	Time 0.144 (0.161)	Loss 0.613 (0.865)	Prec@1 78.000 (66.498)
Test-(1): [300/1000]	Time 0.140 (0.158)	Loss 1.008 (0.854)	Prec@1 62.000 (67.070)
Test-(1): [400/1000]	Time 0.137 (0.156)	Loss 0.754 (0.850)	Prec@1 74.000 (67.227)
Test-(1): [500/1000]	Time 0.149 (0.155)	Loss 0.685 (0.847)	Prec@1 78.000 (67.397)
Test-(1): [600/1000]	Time 0.190 (0.155)	Loss 1.119 (0.844)	Prec@1 54.000 (67.547)
Test-(1): [700/1000]	Time 0.145 (0.154)	Loss 0.763 (0.842)	Prec@1 70.000 (67.572)
Test-(1): [800/1000]	Time 0.149 (0.154)	Loss 1.012 (0.846)	Prec@1 56.000 (67.351)
Test-(1): [900/1000]	Time 0.269 (0.154)	Loss 0.749 (0.848)	Prec@1 74.000 (67.303)
 * Prec@1 67.262 Best_prec1 60.014
============ Testing on the test set ============
Test-(1): [100/1000]	Time 0.153 (0.171)	Loss 1.024 (0.826)	Prec@1 64.000 (67.723)
Test-(1): [200/1000]	Time 0.166 (0.162)	Loss 0.536 (0.816)	Prec@1 76.000 (68.080)
Test-(1): [300/1000]	Time 0.153 (0.159)	Loss 0.743 (0.811)	Prec@1 70.000 (68.638)
Test-(1): [400/1000]	Time 0.143 (0.158)	Loss 0.923 (0.801)	Prec@1 68.000 (69.062)
Test-(1): [500/1000]	Time 0.170 (0.157)	Loss 1.018 (0.794)	Prec@1 62.000 (69.341)
Test-(1): [600/1000]	Time 0.160 (0.155)	Loss 1.089 (0.794)	Prec@1 56.000 (69.318)
Test-(1): [700/1000]	Time 0.131 (0.155)	Loss 0.516 (0.790)	Prec@1 78.000 (69.558)
Test-(1): [800/1000]	Time 0.140 (0.154)	Loss 0.611 (0.789)	Prec@1 78.000 (69.518)
Test-(1): [900/1000]	Time 0.141 (0.154)	Loss 0.500 (0.794)	Prec@1 84.000 (69.394)
 * Prec@1 69.452 Best_prec1 67.262
===================================== Epoch 2 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(2): [100/10000]	Time 0.353 (0.393)	Data 0.001 (0.020)	Loss 0.452 (0.584)	Prec@1 88.000 (78.376)
Eposide-(2): [200/10000]	Time 0.345 (0.381)	Data 0.001 (0.011)	Loss 0.463 (0.598)	Prec@1 80.000 (77.761)
Eposide-(2): [300/10000]	Time 0.364 (0.377)	Data 0.001 (0.007)	Loss 0.711 (0.601)	Prec@1 66.000 (77.761)
Eposide-(2): [400/10000]	Time 0.341 (0.375)	Data 0.001 (0.006)	Loss 0.343 (0.598)	Prec@1 86.000 (77.761)
Eposide-(2): [500/10000]	Time 0.360 (0.375)	Data 0.001 (0.005)	Loss 0.598 (0.596)	Prec@1 80.000 (78.012)
Eposide-(2): [600/10000]	Time 0.365 (0.375)	Data 0.001 (0.004)	Loss 0.747 (0.593)	Prec@1 74.000 (78.093)
Eposide-(2): [700/10000]	Time 0.396 (0.375)	Data 0.002 (0.004)	Loss 0.688 (0.592)	Prec@1 76.000 (78.094)
Eposide-(2): [800/10000]	Time 0.365 (0.374)	Data 0.001 (0.004)	Loss 0.292 (0.593)	Prec@1 92.000 (78.002)
Eposide-(2): [900/10000]	Time 0.354 (0.375)	Data 0.002 (0.003)	Loss 0.669 (0.592)	Prec@1 72.000 (77.953)
Eposide-(2): [1000/10000]	Time 0.383 (0.376)	Data 0.001 (0.003)	Loss 0.386 (0.591)	Prec@1 86.000 (77.990)
Eposide-(2): [1100/10000]	Time 0.376 (0.376)	Data 0.001 (0.003)	Loss 0.389 (0.591)	Prec@1 88.000 (77.956)
Eposide-(2): [1200/10000]	Time 0.352 (0.376)	Data 0.001 (0.003)	Loss 0.439 (0.591)	Prec@1 86.000 (77.977)
Eposide-(2): [1300/10000]	Time 0.395 (0.375)	Data 0.001 (0.003)	Loss 0.788 (0.588)	Prec@1 70.000 (78.115)
Eposide-(2): [1400/10000]	Time 0.388 (0.376)	Data 0.002 (0.003)	Loss 0.527 (0.587)	Prec@1 82.000 (78.176)
Eposide-(2): [1500/10000]	Time 0.345 (0.376)	Data 0.001 (0.002)	Loss 0.559 (0.588)	Prec@1 74.000 (78.116)
Eposide-(2): [1600/10000]	Time 0.351 (0.375)	Data 0.001 (0.002)	Loss 0.671 (0.590)	Prec@1 80.000 (78.034)
Eposide-(2): [1700/10000]	Time 0.343 (0.375)	Data 0.001 (0.002)	Loss 0.673 (0.590)	Prec@1 76.000 (78.044)
Eposide-(2): [1800/10000]	Time 0.384 (0.375)	Data 0.001 (0.002)	Loss 0.357 (0.588)	Prec@1 84.000 (78.109)
Eposide-(2): [1900/10000]	Time 0.374 (0.375)	Data 0.001 (0.002)	Loss 0.612 (0.587)	Prec@1 72.000 (78.120)
Eposide-(2): [2000/10000]	Time 0.384 (0.375)	Data 0.001 (0.002)	Loss 0.612 (0.588)	Prec@1 76.000 (78.087)
Eposide-(2): [2100/10000]	Time 0.419 (0.375)	Data 0.001 (0.002)	Loss 0.509 (0.586)	Prec@1 80.000 (78.175)
Eposide-(2): [2200/10000]	Time 0.357 (0.375)	Data 0.001 (0.002)	Loss 0.372 (0.585)	Prec@1 90.000 (78.237)
Eposide-(2): [2300/10000]	Time 0.369 (0.375)	Data 0.002 (0.002)	Loss 0.338 (0.584)	Prec@1 90.000 (78.247)
Eposide-(2): [2400/10000]	Time 0.382 (0.375)	Data 0.001 (0.002)	Loss 0.718 (0.583)	Prec@1 70.000 (78.272)
Eposide-(2): [2500/10000]	Time 0.393 (0.375)	Data 0.001 (0.002)	Loss 0.946 (0.583)	Prec@1 74.000 (78.301)
Eposide-(2): [2600/10000]	Time 0.382 (0.375)	Data 0.002 (0.002)	Loss 0.881 (0.582)	Prec@1 74.000 (78.304)
Eposide-(2): [2700/10000]	Time 0.410 (0.375)	Data 0.001 (0.002)	Loss 0.766 (0.581)	Prec@1 72.000 (78.381)
Eposide-(2): [2800/10000]	Time 0.390 (0.375)	Data 0.001 (0.002)	Loss 0.491 (0.580)	Prec@1 80.000 (78.425)
Eposide-(2): [2900/10000]	Time 0.395 (0.375)	Data 0.001 (0.002)	Loss 0.523 (0.579)	Prec@1 74.000 (78.443)
Eposide-(2): [3000/10000]	Time 0.424 (0.375)	Data 0.002 (0.002)	Loss 0.688 (0.579)	Prec@1 78.000 (78.432)
Eposide-(2): [3100/10000]	Time 0.449 (0.375)	Data 0.001 (0.002)	Loss 0.330 (0.578)	Prec@1 86.000 (78.459)
Eposide-(2): [3200/10000]	Time 0.359 (0.375)	Data 0.002 (0.002)	Loss 0.793 (0.578)	Prec@1 72.000 (78.463)
Eposide-(2): [3300/10000]	Time 0.363 (0.375)	Data 0.001 (0.002)	Loss 0.411 (0.577)	Prec@1 82.000 (78.488)
Eposide-(2): [3400/10000]	Time 0.356 (0.375)	Data 0.001 (0.002)	Loss 0.762 (0.577)	Prec@1 74.000 (78.459)
Eposide-(2): [3500/10000]	Time 0.361 (0.375)	Data 0.001 (0.002)	Loss 0.190 (0.576)	Prec@1 94.000 (78.519)
Eposide-(2): [3600/10000]	Time 0.376 (0.375)	Data 0.001 (0.002)	Loss 0.525 (0.576)	Prec@1 76.000 (78.525)
Eposide-(2): [3700/10000]	Time 0.395 (0.375)	Data 0.001 (0.002)	Loss 0.666 (0.575)	Prec@1 72.000 (78.574)
Eposide-(2): [3800/10000]	Time 0.346 (0.375)	Data 0.001 (0.002)	Loss 0.628 (0.574)	Prec@1 68.000 (78.586)
Eposide-(2): [3900/10000]	Time 0.377 (0.375)	Data 0.001 (0.002)	Loss 0.519 (0.575)	Prec@1 80.000 (78.567)
Eposide-(2): [4000/10000]	Time 0.411 (0.375)	Data 0.001 (0.002)	Loss 0.513 (0.573)	Prec@1 88.000 (78.612)
Eposide-(2): [4100/10000]	Time 0.344 (0.375)	Data 0.001 (0.002)	Loss 0.516 (0.573)	Prec@1 80.000 (78.643)
Eposide-(2): [4200/10000]	Time 0.360 (0.375)	Data 0.002 (0.002)	Loss 0.608 (0.572)	Prec@1 76.000 (78.659)
Eposide-(2): [4300/10000]	Time 0.357 (0.375)	Data 0.001 (0.002)	Loss 0.987 (0.572)	Prec@1 72.000 (78.661)
Eposide-(2): [4400/10000]	Time 0.340 (0.375)	Data 0.001 (0.002)	Loss 0.584 (0.571)	Prec@1 80.000 (78.700)
Eposide-(2): [4500/10000]	Time 0.350 (0.375)	Data 0.001 (0.002)	Loss 0.432 (0.571)	Prec@1 84.000 (78.712)
Eposide-(2): [4600/10000]	Time 0.394 (0.375)	Data 0.001 (0.002)	Loss 0.827 (0.570)	Prec@1 66.000 (78.723)
Eposide-(2): [4700/10000]	Time 0.377 (0.375)	Data 0.001 (0.002)	Loss 0.555 (0.569)	Prec@1 78.000 (78.758)
Eposide-(2): [4800/10000]	Time 0.400 (0.375)	Data 0.002 (0.002)	Loss 0.483 (0.570)	Prec@1 80.000 (78.741)
Eposide-(2): [4900/10000]	Time 0.354 (0.375)	Data 0.001 (0.002)	Loss 0.344 (0.569)	Prec@1 84.000 (78.755)
Eposide-(2): [5000/10000]	Time 0.367 (0.375)	Data 0.001 (0.002)	Loss 0.501 (0.569)	Prec@1 78.000 (78.753)
Eposide-(2): [5100/10000]	Time 0.371 (0.375)	Data 0.001 (0.002)	Loss 0.567 (0.570)	Prec@1 72.000 (78.726)
Eposide-(2): [5200/10000]	Time 0.408 (0.375)	Data 0.002 (0.002)	Loss 0.439 (0.569)	Prec@1 82.000 (78.747)
Eposide-(2): [5300/10000]	Time 0.368 (0.375)	Data 0.001 (0.002)	Loss 0.432 (0.569)	Prec@1 88.000 (78.761)
Eposide-(2): [5400/10000]	Time 0.463 (0.375)	Data 0.000 (0.002)	Loss 0.315 (0.568)	Prec@1 86.000 (78.801)
Eposide-(2): [5500/10000]	Time 0.420 (0.375)	Data 0.001 (0.002)	Loss 0.256 (0.567)	Prec@1 86.000 (78.823)
Eposide-(2): [5600/10000]	Time 0.349 (0.375)	Data 0.001 (0.002)	Loss 0.608 (0.567)	Prec@1 80.000 (78.845)
Eposide-(2): [5700/10000]	Time 0.393 (0.375)	Data 0.001 (0.002)	Loss 0.824 (0.567)	Prec@1 74.000 (78.832)
